post_id,platform,post_date,post_time,content_type,engagement_type,likes,comments,shares,reach,impressions,clicks,sentiment_score,language
P000239,Facebook,2023-10-28,2023-10-28 06:28:46,video,organic,7993,35,1166,948858,154135,7252,0.83,es
P000240,Instagram,2023-05-15,2023-05-15 23:18:18,video,organic,6681,57,4249,554915,739295,7468,0.6,de
P000241,TikTok,2023-02-28,2023-02-28 03:34:43,video,paid,7155,943,3408,428971,249102,8913,-0.31,es
P000242,Facebook,2023-06-15,2023-06-15 01:01:19,image,paid,6989,344,2992,521079,145329,9880,0.03,es
P000243,LinkedIn,2023-12-27,2023-12-27 07:06:24,video,paid,110,694,2598,458164,56607,7065,0.07,es
P000244,Facebook,2023-11-01,2023-11-01 01:14:33,image,paid,5794,299,4544,200344,838282,8154,0.53,es
P000245,Twitter,2023-05-18,2023-05-18 11:15:53,text,organic,9980,820,80,113105,497878,8410,-0.48,zh
P000246,TikTok,2023-05-29,2023-05-29 08:36:51,image,organic,462,218,286,502182,432758,7544,0.56,fr
P000247,Instagram,2023-01-13,2023-01-13 22:52:04,text,organic,4393,404,2773,845475,983196,778,-0.38,zh
P000248,Facebook,2023-04-15,2023-04-15 23:18:12,text,paid,7581,150,1603,694931,742507,4800,-0.9,de
P000249,Instagram,2023-11-22,2023-11-22 05:22:01,text,paid,5883,693,4424,808132,762919,3005,0.95,zh
P000250,LinkedIn,2023-09-14,2023-09-14 23:20:03,video,organic,1678,507,3743,890349,567553,1586,-0.45,en
P000251,TikTok,2023-07-09,2023-07-09 12:59:48,video,paid,9244,938,2313,242643,744831,5834,-0.72,en
P000252,Instagram,2023-02-15,2023-02-15 23:43:18,image,organic,9460,474,1415,890617,184882,6002,-0.97,zh
P000253,Facebook,2023-02-27,2023-02-27 19:45:50,image,paid,3660,462,2184,734231,927564,168,-0.56,es
P000254,Facebook,2023-09-08,2023-09-08 06:54:13,text,paid,3683,55,2220,993172,483696,4230,0.42,fr
P000255,LinkedIn,2023-06-12,2023-06-12 17:11:27,video,paid,3135,924,1719,21932,911660,4952,0.74,de
P000256,Instagram,2023-09-29,2023-09-29 06:45:58,video,organic,9495,609,4472,670055,425789,6746,0.23,es
P000257,Facebook,2023-01-25,2023-01-25 01:18:29,video,paid,707,530,3124,934907,686084,3825,0.01,en
P000258,Twitter,2023-01-17,2023-01-17 00:56:57,image,organic,4499,723,2106,641324,900560,7162,0.59,fr
P000259,LinkedIn,2023-03-12,2023-03-12 05:13:45,video,organic,396,442,2040,397441,341620,9469,0.36,zh
P000260,TikTok,2023-10-04,2023-10-04 21:45:30,image,organic,8748,329,626,102136,899964,7161,-0.23,zh
P000261,Twitter,2023-09-05,2023-09-05 04:56:21,text,paid,9845,170,1601,106506,746963,1685,0.12,de
P000262,Instagram,2023-09-11,2023-09-11 19:51:43,image,organic,6929,274,3487,906495,613794,4771,0.55,en
P000263,Facebook,2023-04-13,2023-04-13 13:33:36,text,organic,6544,82,3133,124257,874208,611,-0.48,de
P000264,LinkedIn,2023-05-18,2023-05-18 18:34:04,image,organic,8098,704,2980,17291,342316,7887,0.98,es
P000265,LinkedIn,2023-04-04,2023-04-04 04:11:44,image,organic,7762,296,1664,533191,407436,5498,-0.92,fr
P000266,Twitter,2023-05-16,2023-05-16 17:35:43,image,paid,4171,387,1005,507074,392164,5320,0.76,fr
P000267,Twitter,2023-05-11,2023-05-11 22:07:30,text,organic,9438,61,2254,131489,561371,8877,0.31,de
P000268,Facebook,2023-04-06,2023-04-06 23:27:19,image,organic,5798,630,3601,305966,28860,4989,-0.31,fr
P000269,TikTok,2023-07-14,2023-07-14 23:37:42,text,organic,546,845,1333,453749,385447,3988,0.15,es
P000270,TikTok,2023-10-17,2023-10-17 15:25:06,video,paid,7003,764,2808,659968,426260,9241,1.0,es
P000271,TikTok,2023-09-26,2023-09-26 23:29:19,image,organic,8570,47,4929,827477,935662,1244,-0.76,fr
P000272,LinkedIn,2023-07-19,2023-07-19 22:57:32,image,paid,3114,639,1621,514322,527581,164,-0.57,zh
P000273,Twitter,2023-04-04,2023-04-04 22:13:49,image,organic,8993,998,2780,782023,800744,9520,0.59,es
P000274,Twitter,2023-11-19,2023-11-19 09:59:12,video,paid,9722,133,4582,988819,818078,8049,-0.64,zh
P000275,LinkedIn,2023-05-20,2023-05-20 01:16:52,image,organic,9720,123,1268,904723,875386,5644,-0.18,de
P000276,Facebook,2023-11-04,2023-11-04 22:49:08,text,paid,1978,831,2646,207450,917736,536,-0.56,zh
P000277,Facebook,2023-08-22,2023-08-22 08:44:23,video,paid,7184,152,3950,244649,914232,7750,-0.6,de
P000278,Instagram,2023-04-07,2023-04-07 00:20:59,image,paid,551,658,2855,441715,219122,2901,0.76,fr
P000279,TikTok,2023-10-17,2023-10-17 11:39:44,text,organic,1828,869,3928,555210,397853,2805,-0.71,fr
P000280,Facebook,2023-01-28,2023-01-28 00:10:23,image,paid,6214,938,3282,554914,707700,3931,0.57,en
P000281,TikTok,2023-08-13,2023-08-13 18:58:45,image,organic,4919,855,1921,630147,157447,8616,-0.59,en
P000282,TikTok,2023-09-15,2023-09-15 10:47:28,video,paid,3838,358,1728,16539,735121,7141,0.91,en
P000283,LinkedIn,2023-11-01,2023-11-01 03:09:27,text,organic,3970,670,4229,940933,232605,9479,-0.36,es
P000284,Instagram,2023-03-23,2023-03-23 12:05:45,video,paid,3523,786,4443,671986,770185,284,-0.46,fr
P000285,Facebook,2023-06-18,2023-06-18 23:17:29,text,organic,7510,214,742,816576,235531,7640,0.35,fr
P000286,Twitter,2023-01-24,2023-01-24 02:08:01,video,organic,3815,990,4171,539882,236944,4389,-0.1,zh
P000287,LinkedIn,2023-04-01,2023-04-01 19:04:31,image,paid,8285,833,3243,674316,834892,4012,-0.05,en
P000288,TikTok,2023-09-07,2023-09-07 19:22:23,text,paid,9007,109,2725,774432,636679,5198,-0.82,en
P000289,Instagram,2023-06-29,2023-06-29 14:08:10,video,organic,9663,975,1963,640122,949670,2166,0.71,de
P000290,LinkedIn,2023-07-27,2023-07-27 07:46:06,image,paid,9672,297,3611,410623,924017,1073,-0.71,es
P000291,TikTok,2023-02-24,2023-02-24 14:45:36,image,organic,9145,911,1689,862958,436617,9723,0.17,fr
P000292,LinkedIn,2023-01-07,2023-01-07 20:42:49,text,organic,7063,917,4956,358348,595133,1341,0.48,en
P000293,LinkedIn,2023-12-05,2023-12-05 11:44:13,video,paid,4806,82,1754,83209,416415,3086,0.88,en
P000294,Twitter,2023-09-05,2023-09-05 07:59:17,text,paid,7482,220,1815,217934,958128,454,-0.88,de
P000295,LinkedIn,2023-12-22,2023-12-22 17:47:34,text,organic,8972,953,3977,724300,476011,8154,0.39,es
P000296,TikTok,2023-05-01,2023-05-01 04:30:40,text,organic,5227,968,112,26266,834693,8754,0.64,fr
P000297,Instagram,2023-01-24,2023-01-24 21:24:54,video,paid,3113,850,1216,126743,379999,3531,0.31,zh
P000298,TikTok,2023-07-26,2023-07-26 21:34:25,image,organic,1392,62,1955,981058,579948,5770,-0.66,en
P000299,Twitter,2023-05-03,2023-05-03 06:07:13,video,organic,1711,929,4629,125417,927006,6882,-0.16,de
P000300,Instagram,2023-09-21,2023-09-21 21:36:22,text,paid,4536,123,817,453528,863285,2043,1.0,fr
P000301,Facebook,2023-05-19,2023-05-19 10:03:44,text,organic,2901,758,2724,330892,79678,3889,0.5,en
P000302,Twitter,2023-07-06,2023-07-06 20:03:45,image,organic,6507,428,4141,867832,286923,5212,0.17,fr
P000303,TikTok,2023-04-11,2023-04-11 12:43:05,text,paid,2027,120,4243,884130,541509,7889,0.0,fr
P000304,Facebook,2023-03-01,2023-03-01 21:11:21,video,paid,1054,358,479,100013,617420,5803,0.7,de
P000305,TikTok,2023-04-27,2023-04-27 13:10:36,image,paid,9875,741,1512,618405,337427,5108,-0.01,zh
P000306,Twitter,2023-09-07,2023-09-07 15:51:03,text,organic,8055,173,4212,588625,640300,631,-0.41,zh
P000307,Twitter,2023-07-10,2023-07-10 06:05:08,video,paid,166,774,779,535045,766034,1523,0.26,fr
P000308,Facebook,2023-03-29,2023-03-29 04:06:37,text,paid,2914,978,125,175313,679451,6981,-0.11,fr
P000309,Instagram,2023-03-20,2023-03-20 02:54:30,video,paid,9082,393,4856,57817,61286,8432,0.9,es
P000310,Twitter,2023-10-04,2023-10-04 20:07:07,text,paid,1492,833,1789,767256,610148,4613,0.84,en
P000311,Twitter,2023-07-20,2023-07-20 09:46:17,image,paid,1836,500,2663,972562,241465,6993,0.08,en
P000312,Facebook,2023-07-17,2023-07-17 21:14:38,video,paid,8685,257,945,529352,329882,2847,0.38,zh
P000313,TikTok,2023-10-01,2023-10-01 18:28:04,text,organic,3491,753,3967,659316,699561,8061,-0.12,fr
P000314,TikTok,2023-05-07,2023-05-07 05:44:49,video,paid,4097,645,1748,110139,105508,1005,-0.47,zh
P000315,Facebook,2023-06-13,2023-06-13 20:46:02,image,paid,2363,90,431,214034,528093,910,1.0,de
P000316,TikTok,2023-04-16,2023-04-16 12:15:25,text,paid,482,402,4172,726903,908534,1963,-0.44,fr
P000317,TikTok,2023-10-24,2023-10-24 03:59:24,text,organic,7544,813,1968,560174,12678,1038,0.44,zh
P000318,Instagram,2023-11-12,2023-11-12 18:29:02,video,organic,5405,281,4395,503043,424615,7923,-0.06,zh
P000319,TikTok,2023-08-28,2023-08-28 03:50:50,text,paid,9831,10,1287,847432,933549,1560,0.77,fr
P000320,LinkedIn,2023-05-29,2023-05-29 02:02:35,text,paid,4693,953,3322,372075,429560,5277,0.8,de
P000321,Facebook,2023-10-18,2023-10-18 04:31:05,image,organic,205,308,424,379665,977400,116,-0.81,fr
P000322,Twitter,2023-07-15,2023-07-15 09:00:07,image,organic,2937,997,1107,287373,104976,3351,0.03,en
P000323,Instagram,2023-01-10,2023-01-10 14:31:40,video,paid,3124,320,2256,324011,122630,8421,-0.92,zh
P000324,TikTok,2023-12-16,2023-12-16 11:56:39,image,organic,6731,237,1599,669666,876039,4949,0.03,en
P000325,TikTok,2023-07-17,2023-07-17 12:56:46,video,organic,1620,761,4705,731119,351289,4376,0.74,fr
P000326,TikTok,2023-05-25,2023-05-25 21:43:01,video,paid,723,300,960,586336,541043,3531,-0.23,en
P000327,TikTok,2023-02-01,2023-02-01 23:01:07,video,organic,8588,700,4120,644169,984216,2486,-0.62,zh
P000328,Instagram,2023-09-09,2023-09-09 06:32:57,video,paid,3400,22,562,140425,497416,4035,-0.07,de
P000329,Twitter,2023-04-24,2023-04-24 00:34:39,text,paid,9916,970,637,359175,321170,7078,-0.36,zh
P000330,Facebook,2023-04-06,2023-04-06 02:06:41,image,organic,2598,778,3743,494464,784302,2829,-0.6,fr
P000331,Instagram,2023-11-17,2023-11-17 15:42:08,video,organic,150,111,2570,854012,451163,2634,0.34,es
P000332,Instagram,2023-06-14,2023-06-14 21:43:15,text,organic,7063,249,1768,637668,123954,5173,0.99,zh
P000333,Twitter,2023-01-18,2023-01-18 01:10:16,text,organic,7590,532,2434,475083,479896,4383,-0.82,en
P000334,LinkedIn,2023-10-14,2023-10-14 16:15:14,image,paid,9161,372,1374,475725,933217,6938,-0.41,fr
P000335,Facebook,2023-08-13,2023-08-13 20:17:59,video,organic,5183,706,3259,511887,796373,8746,-0.06,es
P000336,TikTok,2023-01-26,2023-01-26 02:12:03,image,organic,5787,912,1463,549817,549998,6493,-0.36,fr
P000337,Facebook,2023-05-20,2023-05-20 21:37:36,video,paid,7088,560,249,543173,760590,2368,0.97,fr
P000338,Facebook,2023-10-17,2023-10-17 12:24:37,video,paid,2950,776,1365,225956,64357,8886,-0.52,de
P000339,Instagram,2023-11-24,2023-11-24 18:38:05,text,organic,4034,703,657,761594,334337,1210,0.6,es
P000340,Instagram,2023-12-26,2023-12-26 13:08:31,text,organic,2080,288,4036,958285,475335,87,0.33,de
P000341,Instagram,2023-10-03,2023-10-03 18:28:12,text,organic,9309,494,3282,932570,186269,1235,-0.21,zh
P000342,LinkedIn,2023-01-16,2023-01-16 19:39:12,video,organic,8169,929,2907,131244,508432,6899,-0.07,de
P000343,LinkedIn,2023-08-29,2023-08-29 02:14:47,video,paid,4544,52,862,641924,647239,3513,-0.56,fr
P000344,Facebook,2023-07-30,2023-07-30 08:19:11,video,organic,4648,34,1550,335097,821613,7408,0.61,es
P000345,Facebook,2023-07-15,2023-07-15 12:28:54,image,organic,307,40,3944,896551,160776,6747,0.8,es
P000346,Twitter,2023-07-18,2023-07-18 16:27:54,text,organic,6614,540,1158,189933,271519,7164,0.89,fr
P000347,Twitter,2023-03-07,2023-03-07 23:48:59,image,organic,9041,616,956,26578,862750,4369,-0.59,en
P000348,Twitter,2023-12-01,2023-12-01 15:20:35,image,paid,115,107,4845,542418,850547,4410,-0.32,fr
P000349,Twitter,2023-01-21,2023-01-21 13:26:29,image,paid,1637,97,4942,476758,248558,2285,-0.02,zh
P000350,Instagram,2023-05-17,2023-05-17 01:16:30,video,organic,4646,281,3107,852260,354327,6967,0.51,fr
P000351,Instagram,2023-04-11,2023-04-11 03:04:06,video,paid,5499,804,4861,71294,35978,9058,-0.3,en
P000352,LinkedIn,2023-07-19,2023-07-19 04:04:08,image,organic,7133,116,3515,887179,864155,3442,-0.31,zh
P000353,Facebook,2023-08-17,2023-08-17 12:13:53,image,organic,7251,841,2377,104826,179743,3662,-0.44,de
P000354,LinkedIn,2023-06-06,2023-06-06 18:34:47,video,paid,5502,822,3643,951548,354251,7669,-0.87,zh
P000355,TikTok,2023-03-27,2023-03-27 23:20:45,video,paid,7912,762,3463,3662,707073,4935,-0.6,en
P000356,TikTok,2023-01-02,2023-01-02 03:03:02,image,paid,4445,795,2082,283741,384480,6541,-0.37,fr
P000357,LinkedIn,2023-01-01,2023-01-01 10:32:30,image,paid,5611,660,755,818454,799109,6692,-0.75,es
P000358,Twitter,2023-03-05,2023-03-05 14:11:27,video,organic,5482,447,612,909640,924717,9915,0.27,en
P000359,Facebook,2023-02-07,2023-02-07 16:52:19,image,organic,7355,50,532,938692,954383,1377,0.71,zh
P000360,LinkedIn,2023-11-29,2023-11-29 14:01:26,text,paid,8915,569,3716,130901,811500,7599,0.35,es
P000361,Twitter,2023-06-16,2023-06-16 10:34:37,video,paid,1692,474,3199,56516,518246,704,-0.41,en
P000362,Facebook,2023-03-23,2023-03-23 14:56:27,image,organic,9789,612,3617,67964,728456,7448,-0.51,de
P000363,TikTok,2023-01-05,2023-01-05 17:39:34,image,paid,9175,366,165,311563,396832,8223,0.64,es
P000364,Twitter,2023-07-03,2023-07-03 00:52:45,text,organic,6267,934,2653,827146,77086,9129,0.92,en
P000365,Facebook,2023-09-04,2023-09-04 08:43:35,video,organic,5085,34,4802,132006,424044,7576,0.83,zh
P000366,Twitter,2023-08-23,2023-08-23 12:58:18,video,organic,7551,377,1208,675851,979323,7073,0.78,fr
P000367,TikTok,2023-08-21,2023-08-21 23:22:28,text,organic,337,625,215,653076,464750,5680,0.04,zh
P000368,LinkedIn,2023-07-06,2023-07-06 16:27:11,text,paid,5325,84,430,392312,156007,5234,-0.96,de
P000369,TikTok,2023-12-28,2023-12-28 19:33:42,video,paid,8115,811,556,5858,880174,175,0.6,zh
P000370,LinkedIn,2023-07-29,2023-07-29 05:48:41,text,organic,4144,457,3116,572045,905953,502,0.32,zh
P000371,Facebook,2023-07-04,2023-07-04 12:12:48,text,organic,2558,63,560,133962,182025,505,-0.23,fr
P000372,Instagram,2023-11-29,2023-11-29 14:01:15,video,paid,4954,771,3584,151608,726507,8792,0.2,zh
P000373,Instagram,2023-11-20,2023-11-20 01:31:02,image,paid,7383,744,1180,175805,939876,6063,-0.89,de
P000374,Instagram,2023-07-11,2023-07-11 04:01:42,text,organic,1095,357,3517,448022,767562,5304,-0.6,de
P000375,Instagram,2023-03-12,2023-03-12 07:47:30,text,organic,4282,76,4422,665868,236404,324,-0.09,es
P000376,TikTok,2023-01-24,2023-01-24 23:03:44,video,organic,7337,227,583,409831,404195,3542,-0.61,fr
P000377,LinkedIn,2023-09-09,2023-09-09 17:51:38,text,organic,2354,727,1782,210700,720255,8788,-0.09,de
P000378,LinkedIn,2023-11-21,2023-11-21 17:21:41,video,organic,6595,673,2304,21325,609040,2690,0.79,es
P000379,Twitter,2023-10-27,2023-10-27 21:04:25,text,organic,3418,683,2525,77738,839775,9046,-0.96,de
P000380,TikTok,2023-09-22,2023-09-22 12:33:00,video,organic,589,246,4042,100184,372912,7765,-0.8,es
P000381,LinkedIn,2023-06-23,2023-06-23 16:52:58,text,organic,3628,548,4105,869233,507795,1771,0.75,en
P000382,Twitter,2023-10-03,2023-10-03 19:58:36,image,paid,1215,797,3238,459979,799356,2212,-0.54,de
P000383,LinkedIn,2023-06-02,2023-06-02 05:41:49,text,organic,3915,105,675,968565,85842,6170,0.21,de
P000384,Twitter,2023-12-03,2023-12-03 11:39:30,image,organic,3520,443,2643,949362,30118,5149,-0.87,es
P000385,Facebook,2023-05-06,2023-05-06 23:43:56,video,paid,7444,204,2691,85003,416468,1934,-0.29,en
P000386,TikTok,2023-01-02,2023-01-02 19:44:20,image,organic,3882,749,2697,316469,868782,5572,0.95,de
P000387,LinkedIn,2023-10-12,2023-10-12 13:41:01,image,paid,5148,617,4974,770858,985438,8425,0.11,fr
P000388,Facebook,2023-11-10,2023-11-10 17:08:13,text,paid,9903,306,4587,119613,565904,6679,-0.45,en
P000389,Facebook,2023-05-02,2023-05-02 03:04:13,video,organic,3092,4,3126,131911,579855,1068,-0.74,de
P000390,LinkedIn,2023-01-08,2023-01-08 05:27:04,text,paid,5183,869,3476,60758,586385,9525,0.95,es
P000391,LinkedIn,2023-05-05,2023-05-05 19:17:22,image,paid,6267,193,1009,430475,725910,3247,0.08,zh
P000392,LinkedIn,2023-01-01,2023-01-01 21:59:33,image,paid,1741,155,425,712914,42231,5644,-0.44,zh
P000393,TikTok,2023-01-19,2023-01-19 23:55:05,video,paid,3129,813,4263,517264,231196,2178,0.41,en
P000394,TikTok,2023-01-13,2023-01-13 13:23:20,image,paid,1231,14,287,925685,924356,2149,-0.7,fr
P000395,Facebook,2023-10-29,2023-10-29 07:44:19,video,paid,8587,69,3303,461892,810293,9537,0.78,en
P000396,Twitter,2023-01-23,2023-01-23 09:26:51,text,organic,5510,470,1907,690671,833191,4326,-0.32,zh
P000397,Facebook,2023-10-14,2023-10-14 11:08:29,image,organic,5939,873,4687,296113,727875,7459,0.92,es
P000398,Facebook,2023-12-19,2023-12-19 22:49:27,text,paid,1033,337,4016,390661,943696,3979,0.55,zh
P000399,TikTok,2023-07-17,2023-07-17 01:30:04,image,paid,4151,532,988,509318,411950,3206,0.1,en
P000400,TikTok,2023-06-24,2023-06-24 17:44:32,video,organic,5428,714,3969,963511,871215,2684,0.34,de
P000401,LinkedIn,2023-11-10,2023-11-10 21:58:36,video,paid,2116,223,54,141156,437958,3926,0.79,en
P000402,LinkedIn,2023-01-02,2023-01-02 04:52:32,video,organic,7520,821,4420,384168,583641,7079,0.84,zh
P000403,LinkedIn,2023-01-27,2023-01-27 10:07:53,text,organic,9948,925,3486,390277,765861,3115,-0.27,es
P000404,Instagram,2023-06-13,2023-06-13 08:00:19,text,organic,2609,506,3560,511452,476580,6258,-0.12,de
P000405,Facebook,2023-07-29,2023-07-29 11:11:11,text,paid,6147,934,4623,271339,241051,8922,0.43,de
P000406,LinkedIn,2023-05-12,2023-05-12 06:01:32,video,organic,2367,665,1755,464851,43652,5637,-0.44,zh
P000407,Instagram,2023-06-24,2023-06-24 13:07:50,text,paid,1839,858,1132,881763,557102,6281,-0.07,fr
P000408,Instagram,2023-09-20,2023-09-20 07:05:54,image,organic,6131,149,665,833270,362703,2404,-0.99,de
P000409,TikTok,2023-04-21,2023-04-21 07:46:05,image,organic,7539,730,39,997378,684807,9510,-0.61,fr
P000410,Instagram,2023-10-21,2023-10-21 16:34:27,image,organic,3337,845,4400,910018,787639,7413,0.84,en
P000411,Instagram,2023-04-03,2023-04-03 00:09:20,video,organic,2933,588,2012,236034,720477,6463,-0.02,zh
P000412,LinkedIn,2023-02-09,2023-02-09 09:36:15,text,organic,7075,312,1215,695819,13132,7529,-0.95,es
P000413,TikTok,2023-12-03,2023-12-03 06:21:30,video,organic,5687,260,318,144693,283383,3339,-0.9,de
P000414,Twitter,2023-11-05,2023-11-05 05:07:54,image,paid,9087,857,2129,53674,101296,3934,-0.2,de
P000415,LinkedIn,2023-04-16,2023-04-16 04:19:47,video,organic,6567,460,4209,840003,520238,1716,0.27,fr
P000416,Instagram,2023-03-23,2023-03-23 05:47:17,video,organic,321,862,3654,686199,354528,6265,0.69,en
P000417,Facebook,2023-12-06,2023-12-06 02:51:43,video,organic,3671,419,2821,224902,97856,7186,0.82,de
P000418,LinkedIn,2023-01-03,2023-01-03 23:51:11,text,paid,1472,195,3969,206740,485973,4001,0.74,zh
P000419,LinkedIn,2023-08-08,2023-08-08 07:14:08,text,paid,9417,789,594,33200,214113,5811,-0.12,fr
P000420,TikTok,2023-12-24,2023-12-24 02:18:47,image,organic,8609,866,4260,320457,682031,3219,0.65,en
P000421,LinkedIn,2023-01-15,2023-01-15 04:32:32,image,organic,9630,8,2731,348506,922764,109,-0.34,fr
P000422,Facebook,2023-07-17,2023-07-17 13:30:46,image,organic,2108,116,1953,439165,889629,2627,0.21,zh
P000423,Facebook,2023-12-20,2023-12-20 17:18:38,image,paid,7471,475,4965,835265,1124,4176,0.91,fr
P000424,Facebook,2023-06-04,2023-06-04 03:56:28,video,organic,119,520,1966,627365,623695,4361,-0.84,en
P000425,Facebook,2023-05-22,2023-05-22 14:53:06,video,paid,8910,250,3744,467933,372583,9615,0.35,de
P000426,LinkedIn,2023-08-16,2023-08-16 22:30:16,video,organic,6547,289,2393,258673,102092,2587,0.64,en
P000427,Instagram,2023-06-15,2023-06-15 01:37:19,image,organic,7294,300,1424,101757,533816,3511,0.44,fr
P000428,LinkedIn,2023-08-14,2023-08-14 00:57:13,video,paid,5894,501,3541,828666,836071,1642,-0.16,de
P000429,Facebook,2023-12-25,2023-12-25 02:49:12,text,organic,7278,934,4699,870398,995028,7431,0.05,es
P000430,Twitter,2023-03-13,2023-03-13 12:53:13,video,organic,517,721,1019,467731,925729,9279,0.31,fr
P000431,TikTok,2023-02-26,2023-02-26 02:24:41,video,paid,5086,666,1048,33571,784342,4786,-0.45,en
P000432,LinkedIn,2023-11-23,2023-11-23 17:04:09,video,organic,6780,909,1838,43528,272195,3549,0.65,es
P000433,Facebook,2023-07-06,2023-07-06 14:43:48,image,organic,7089,117,3105,114370,899138,4768,-0.47,en
P000434,TikTok,2023-07-18,2023-07-18 19:38:56,video,organic,856,499,1726,845671,497771,2236,0.25,fr
P000435,LinkedIn,2023-10-04,2023-10-04 14:13:48,image,paid,7599,684,4810,116169,136075,9631,-0.84,de
P000436,Instagram,2023-07-06,2023-07-06 01:15:13,image,paid,8703,509,1793,692601,272977,1576,-0.75,en
P000437,TikTok,2023-10-15,2023-10-15 04:27:26,text,paid,800,317,2200,388452,603630,6719,-0.72,de
P000438,Instagram,2023-01-09,2023-01-09 06:38:16,video,paid,995,373,3082,584510,872020,8187,0.18,en
P000439,Twitter,2023-09-05,2023-09-05 06:20:08,image,paid,5188,444,520,276212,704202,5485,-0.57,es
P000440,Instagram,2023-02-10,2023-02-10 05:48:14,image,organic,704,853,1871,902959,433480,912,0.68,de
P000441,Instagram,2023-10-01,2023-10-01 00:09:14,text,paid,364,631,956,261116,860041,5950,0.51,en
P000442,Twitter,2023-12-08,2023-12-08 11:31:18,image,paid,1335,164,1168,139199,544353,2533,0.87,en
P000443,LinkedIn,2023-11-22,2023-11-22 12:20:01,image,paid,3249,793,4161,437595,921374,1367,0.59,fr
P000444,Facebook,2023-12-03,2023-12-03 10:23:19,text,paid,4485,756,3340,178093,721184,6259,-0.16,fr
P000445,Instagram,2023-01-29,2023-01-29 19:38:57,image,organic,4085,416,1274,825204,905856,7636,-0.63,de
P000446,Twitter,2023-08-20,2023-08-20 08:56:01,image,paid,9566,756,4539,97696,411095,1085,-0.23,zh
P000447,LinkedIn,2023-09-02,2023-09-02 02:45:59,image,organic,811,454,3521,570423,307528,8351,-0.02,fr
P000448,LinkedIn,2023-07-09,2023-07-09 17:49:23,image,organic,8112,94,1860,660986,765045,7135,0.87,es
P000449,Twitter,2023-01-13,2023-01-13 02:57:05,text,organic,7447,911,3087,521568,437304,247,0.65,zh
P000450,Instagram,2023-03-04,2023-03-04 02:28:31,video,paid,6234,458,254,964235,662052,9566,0.74,en
P000451,Facebook,2023-01-20,2023-01-20 05:01:45,text,paid,8775,612,4768,393675,565509,3416,-0.81,en
P000452,Instagram,2023-01-13,2023-01-13 18:27:03,text,organic,9844,504,3251,504654,883502,5249,0.59,es
P000453,Instagram,2023-06-14,2023-06-14 02:49:27,text,organic,5696,604,3386,638967,988915,3601,-0.33,fr
P000454,LinkedIn,2023-08-29,2023-08-29 02:20:48,video,organic,9393,720,101,614578,645506,5221,-0.71,es
P000455,TikTok,2023-07-19,2023-07-19 12:58:04,image,organic,5382,178,2342,408038,191694,4052,-0.27,de
P000456,Facebook,2023-01-14,2023-01-14 18:36:00,video,paid,1216,468,1762,519080,777085,782,-0.19,fr
P000457,Twitter,2023-11-15,2023-11-15 16:46:17,video,paid,2414,648,1557,856020,910452,1834,-0.49,de
P000458,Twitter,2023-06-23,2023-06-23 06:20:38,video,organic,6322,126,896,356558,232003,2675,-0.95,zh
P000459,LinkedIn,2023-03-02,2023-03-02 11:48:27,image,paid,5880,638,4528,868393,844197,6459,0.4,es
P000460,Twitter,2023-08-12,2023-08-12 21:06:50,image,organic,7489,746,4775,573044,182649,4104,-0.83,fr
P000461,LinkedIn,2023-10-06,2023-10-06 16:38:12,image,paid,5608,376,3135,89364,234238,9149,-0.29,zh
P000462,Twitter,2023-10-28,2023-10-28 04:52:19,video,organic,501,202,882,642061,496196,933,-0.58,fr
P000463,LinkedIn,2023-02-21,2023-02-21 21:15:29,video,paid,7118,980,879,807209,148239,7426,0.05,en
P000464,Twitter,2023-01-24,2023-01-24 15:55:04,image,organic,2748,393,4524,620547,602055,6433,0.25,de
P000465,Twitter,2023-11-13,2023-11-13 02:40:48,image,organic,6312,961,4481,955217,595852,348,-0.2,es
P000466,LinkedIn,2023-02-06,2023-02-06 08:57:31,image,organic,310,193,3069,926614,102418,442,-0.16,en
P000467,LinkedIn,2023-04-18,2023-04-18 03:11:43,image,paid,6796,52,3493,619343,637063,2512,-0.73,en
P000468,Instagram,2023-06-22,2023-06-22 05:30:36,text,organic,2392,275,4245,750920,834519,6095,0.46,en
P000469,Facebook,2023-02-09,2023-02-09 16:12:11,text,paid,1359,811,4731,748639,661141,1230,-0.87,de
P000470,Instagram,2023-07-17,2023-07-17 17:58:18,text,organic,9843,494,3934,599326,187932,8600,0.33,es
P000471,Instagram,2023-10-27,2023-10-27 08:23:25,text,organic,7015,923,586,824315,707153,4161,-0.82,fr
P000472,LinkedIn,2023-12-08,2023-12-08 00:44:42,image,organic,5297,281,2161,131041,120043,14,-0.57,es
P000473,LinkedIn,2023-08-12,2023-08-12 18:05:55,video,paid,3392,868,2848,623694,904902,4638,-0.27,de
P000474,Twitter,2023-07-30,2023-07-30 19:57:06,video,paid,2821,585,1625,756809,406995,2034,-0.86,fr
P000475,Twitter,2023-09-27,2023-09-27 22:21:31,video,paid,4776,10,4248,396438,989461,7217,0.23,fr
P000476,Facebook,2023-05-27,2023-05-27 11:55:54,text,paid,4309,940,1928,911235,888069,4108,0.76,es
P000477,Instagram,2023-11-02,2023-11-02 03:08:57,image,paid,7570,809,2313,444928,361931,4680,-0.89,de
P000478,Facebook,2023-12-09,2023-12-09 01:36:11,image,organic,7772,39,4056,79773,393800,9202,0.25,zh
