campaign_id,campaign_name,start_date,end_date,budget,channel,target_audience,creative_type,status,impressions,clicks,conversions,cost_per_click,conversion_rate
C000237,Campaign_237,2023-06-26,2023-07-13,7321.19,Social Media,B2B,Image,running,257616,286,247,3.88,0.14
C000238,Campaign_238,2023-06-08,2023-06-27,11688.93,Social Media,General,Video,paused,144063,6321,247,4.62,0.17
C000239,Campaign_239,2023-12-31,2024-01-25,95346.52,Social Media,B2C,Text,completed,138351,6150,873,2.78,0.11
C000240,Campaign_240,2023-06-07,2023-07-06,32459.23,Search,B2C,Image,running,109387,357,528,3.56,0.16
C000241,Campaign_241,2023-03-09,2023-03-17,40449.06,Social Media,General,Text,completed,973143,8792,817,0.98,0.04
C000242,Campaign_242,2023-02-03,2023-02-21,68725.48,Display,General,Video,running,31445,6784,999,0.85,0.11
C000243,Campaign_243,2023-06-12,2023-07-10,86160.37,Email,General,Video,completed,333854,5686,733,2.5,0.18
C000244,Campaign_244,2023-02-27,2023-03-28,74941.09,Search,General,Video,paused,416218,763,828,4.3,0.19
C000245,Campaign_245,2023-01-12,2023-01-22,23875.61,Search,B2C,Text,completed,407533,4926,484,3.11,0.04
C000246,Campaign_246,2023-09-16,2023-10-13,28959.55,Display,B2C,Text,running,323728,5203,541,4.83,0.03
C000247,Campaign_247,2023-07-05,2023-07-30,57397.5,Search,B2C,Text,running,654255,4349,976,3.14,0.03
C000248,Campaign_248,2023-08-05,2023-09-01,51978.17,Display,B2C,Text,running,813275,8022,933,1.57,0.06
C000249,Campaign_249,2023-11-16,2023-11-23,1762.89,Social Media,B2B,Text,paused,514668,4102,701,3.11,0.19
C000250,Campaign_250,2023-02-14,2023-03-12,4748.49,Display,B2C,Image,running,96800,9045,103,2.75,0.15
C000251,Campaign_251,2023-11-20,2023-12-13,50905.66,Display,General,Image,running,269887,4229,572,3.71,0.13
C000252,Campaign_252,2023-06-19,2023-07-15,66555.73,Display,B2C,Image,paused,454587,2533,523,4.5,0.07
C000253,Campaign_253,2023-05-15,2023-06-03,40598.03,Display,B2C,Video,completed,540465,9219,499,2.73,0.07
C000254,Campaign_254,2023-04-09,2023-04-23,47376.92,Display,B2C,Video,running,475218,6410,486,1.81,0.02
C000255,Campaign_255,2023-07-29,2023-08-05,84230.82,Social Media,General,Text,paused,252398,3218,624,4.63,0.07
C000256,Campaign_256,2023-03-02,2023-04-01,42994.83,Display,General,Text,completed,92175,7166,430,1.92,0.12
C000257,Campaign_257,2023-03-03,2023-03-11,78718.27,Social Media,B2B,Video,paused,157987,9502,282,1.2,0.07
C000258,Campaign_258,2023-12-28,2024-01-15,27013.2,Social Media,B2C,Text,paused,110441,6948,362,0.76,0.14
C000259,Campaign_259,2023-11-13,2023-11-24,13072.61,Email,B2B,Video,running,210725,7115,729,3.96,0.14
C000260,Campaign_260,2023-05-18,2023-06-14,54867.69,Search,B2C,Video,running,636671,9478,731,1.8,0.1
C000261,Campaign_261,2023-02-03,2023-02-23,92866.14,Social Media,B2C,Image,completed,966777,9357,829,2.22,0.05
C000262,Campaign_262,2023-01-09,2023-01-22,8044.7,Social Media,B2B,Image,paused,782571,4999,312,2.0,0.06
C000263,Campaign_263,2023-08-24,2023-09-04,6611.7,Email,B2B,Image,running,510426,9244,676,0.72,0.03
C000264,Campaign_264,2023-06-15,2023-06-24,46023.46,Email,General,Image,paused,904985,6502,684,4.74,0.11
C000265,Campaign_265,2023-11-09,2023-12-09,70604.92,Search,B2B,Video,running,506785,5989,770,4.18,0.03
C000266,Campaign_266,2023-08-30,2023-09-27,7983.71,Email,B2C,Video,running,775665,273,275,0.33,0.16
C000267,Campaign_267,2023-09-22,2023-10-17,34542.5,Display,General,Video,running,649742,4191,789,1.94,0.06
C000268,Campaign_268,2023-02-14,2023-03-01,91065.31,Search,B2C,Video,paused,80746,8309,453,0.97,0.12
C000269,Campaign_269,2023-10-15,2023-11-03,34328.13,Social Media,General,Text,running,484141,3159,231,0.94,0.16
C000270,Campaign_270,2023-10-10,2023-11-07,81779.89,Social Media,B2C,Video,running,52775,3932,573,2.02,0.1
C000271,Campaign_271,2023-08-10,2023-09-08,17753.19,Email,B2C,Text,paused,921021,6579,913,0.15,0.15
C000272,Campaign_272,2023-11-05,2023-11-20,78518.84,Display,General,Video,running,353976,6234,127,1.42,0.1
C000273,Campaign_273,2023-04-30,2023-05-25,22793.42,Social Media,B2C,Text,running,748610,7241,353,4.93,0.03
C000274,Campaign_274,2023-06-20,2023-07-17,21821.25,Social Media,B2B,Text,completed,281244,237,493,2.76,0.16
C000275,Campaign_275,2023-08-26,2023-09-11,38031.97,Social Media,General,Text,running,888291,7886,256,3.42,0.01
C000276,Campaign_276,2023-12-14,2024-01-05,29769.14,Email,B2B,Image,completed,871396,1592,587,1.64,0.04
C000277,Campaign_277,2023-09-19,2023-10-05,99154.64,Social Media,General,Image,running,382275,9268,951,0.36,0.02
C000278,Campaign_278,2023-11-21,2023-12-15,63288.9,Email,B2C,Text,completed,308013,1316,346,1.61,0.1
C000279,Campaign_279,2023-12-03,2023-12-19,83766.38,Search,B2C,Image,completed,606734,6721,921,2.67,0.05
C000280,Campaign_280,2023-08-26,2023-09-11,62989.06,Display,General,Image,running,43003,1903,867,3.72,0.16
C000281,Campaign_281,2023-04-03,2023-04-21,46147.39,Display,General,Image,completed,536835,570,324,0.37,0.03
C000282,Campaign_282,2023-10-29,2023-11-10,3793.41,Search,General,Image,completed,40899,8972,425,3.98,0.07
C000283,Campaign_283,2023-03-31,2023-04-11,71079.73,Display,B2C,Video,completed,798673,6206,271,0.78,0.08
C000284,Campaign_284,2023-11-07,2023-12-03,58173.74,Social Media,B2B,Text,paused,682099,7333,235,4.59,0.06
C000285,Campaign_285,2023-09-19,2023-10-04,21405.74,Email,B2C,Image,completed,185245,7711,470,0.96,0.12
C000286,Campaign_286,2023-10-11,2023-10-28,51002.2,Social Media,General,Image,completed,261890,7751,837,0.64,0.15
C000287,Campaign_287,2023-09-13,2023-10-06,62207.24,Display,B2B,Image,running,630777,6184,559,2.54,0.06
C000288,Campaign_288,2023-04-15,2023-05-11,82848.39,Email,General,Image,completed,657424,6551,287,3.52,0.07
C000289,Campaign_289,2023-05-12,2023-06-07,23320.27,Search,B2B,Text,running,231210,5827,628,1.57,0.12
C000290,Campaign_290,2023-03-31,2023-04-27,40312.49,Social Media,General,Image,paused,307793,3731,994,2.57,0.15
C000291,Campaign_291,2023-12-14,2024-01-06,98417.21,Display,General,Text,running,734073,2813,59,4.62,0.04
C000292,Campaign_292,2023-06-08,2023-06-29,59134.65,Display,B2B,Video,running,902110,3390,341,0.4,0.01
C000293,Campaign_293,2023-09-08,2023-10-05,68135.91,Social Media,B2C,Video,running,709822,4137,557,2.23,0.19
C000294,Campaign_294,2023-11-01,2023-11-28,51070.42,Display,General,Image,running,734586,8579,400,1.16,0.03
C000295,Campaign_295,2023-11-27,2023-12-05,20396.51,Social Media,B2B,Text,running,35655,1427,289,1.77,0.16
C000296,Campaign_296,2023-01-02,2023-02-01,15324.54,Email,General,Video,paused,773305,5926,853,4.0,0.05
C000297,Campaign_297,2023-04-16,2023-05-15,73704.45,Social Media,General,Video,paused,392405,2082,473,1.55,0.18
C000298,Campaign_298,2023-11-15,2023-12-15,35661.22,Social Media,General,Image,running,985041,270,960,3.67,0.14
C000299,Campaign_299,2023-07-23,2023-08-07,4699.37,Search,B2B,Image,running,636411,3097,793,0.92,0.02
C000300,Campaign_300,2023-09-02,2023-09-15,4633.85,Email,General,Image,running,377156,1086,868,0.75,0.1
C000301,Campaign_301,2023-01-19,2023-02-08,71750.14,Email,B2C,Text,completed,299859,6784,454,2.71,0.05
C000302,Campaign_302,2023-12-15,2024-01-07,77853.29,Social Media,B2C,Text,paused,518059,1390,699,1.69,0.02
C000303,Campaign_303,2023-02-06,2023-03-06,39372.08,Social Media,B2B,Image,completed,469722,1470,979,3.96,0.19
C000304,Campaign_304,2023-09-28,2023-10-25,6274.36,Social Media,B2C,Text,running,206219,4571,198,0.47,0.17
C000305,Campaign_305,2023-08-20,2023-08-31,94073.64,Email,B2C,Image,paused,320696,6493,660,4.48,0.15
C000306,Campaign_306,2023-04-22,2023-05-14,25272.05,Social Media,B2B,Image,paused,539627,9721,206,1.25,0.12
C000307,Campaign_307,2023-04-27,2023-05-22,32777.56,Email,General,Video,running,924437,5455,288,2.35,0.11
C000308,Campaign_308,2023-04-09,2023-04-24,3962.29,Social Media,B2C,Text,running,678286,7266,256,2.23,0.05
C000309,Campaign_309,2023-04-23,2023-04-30,94981.51,Search,B2B,Image,running,27467,9496,908,2.45,0.19
C000310,Campaign_310,2023-06-21,2023-07-02,67207.07,Email,General,Text,completed,992182,2018,106,2.97,0.14
C000311,Campaign_311,2023-05-23,2023-06-09,81051.5,Search,General,Text,completed,237108,7090,897,1.53,0.13
C000312,Campaign_312,2023-10-05,2023-11-01,89507.08,Display,B2C,Video,paused,613937,3859,303,1.46,0.19
C000313,Campaign_313,2023-07-15,2023-07-29,13077.64,Display,B2B,Text,completed,505349,5098,245,3.24,0.03
C000314,Campaign_314,2023-08-23,2023-09-16,97779.63,Email,General,Video,completed,639225,2774,618,1.6,0.14
C000315,Campaign_315,2023-12-26,2024-01-09,53079.33,Display,General,Image,paused,692029,5228,804,1.64,0.16
C000316,Campaign_316,2023-08-27,2023-09-24,69083.87,Email,General,Video,running,404209,5199,714,2.08,0.05
C000317,Campaign_317,2023-11-11,2023-12-02,8772.87,Email,B2C,Image,running,527773,7415,247,3.73,0.11
C000318,Campaign_318,2023-11-16,2023-12-07,18044.94,Email,B2C,Video,paused,40276,2103,206,4.04,0.1
C000319,Campaign_319,2023-06-08,2023-07-08,77388.72,Search,B2B,Text,completed,362347,439,11,2.84,0.08
C000320,Campaign_320,2023-12-06,2023-12-27,72662.27,Search,General,Video,running,524422,5854,929,1.16,0.06
C000321,Campaign_321,2023-05-26,2023-06-18,73389.05,Social Media,B2C,Text,completed,953072,7865,613,4.4,0.03
C000322,Campaign_322,2023-08-28,2023-09-09,46532.37,Display,General,Image,running,714789,2927,633,2.3,0.03
C000323,Campaign_323,2023-10-10,2023-10-29,72418.78,Email,B2C,Text,running,651692,8986,240,4.65,0.05
C000324,Campaign_324,2023-12-16,2023-12-30,63037.61,Display,B2C,Text,paused,776421,8539,811,1.04,0.07
C000325,Campaign_325,2023-10-22,2023-11-20,27746.21,Email,B2B,Text,completed,331731,7110,822,1.88,0.14
C000326,Campaign_326,2023-11-16,2023-12-08,33403.99,Social Media,B2C,Video,completed,339689,5510,129,0.16,0.17
C000327,Campaign_327,2023-12-12,2024-01-06,86405.25,Social Media,B2C,Video,paused,755792,6056,780,2.26,0.18
C000328,Campaign_328,2023-01-04,2023-01-13,63779.41,Email,General,Image,paused,693263,5631,281,1.87,0.04
C000329,Campaign_329,2023-10-19,2023-10-30,73557.83,Search,General,Text,paused,99298,1596,684,3.63,0.12
C000330,Campaign_330,2023-01-12,2023-02-01,11240.9,Email,General,Text,running,873170,9889,399,3.21,0.01
C000331,Campaign_331,2023-02-26,2023-03-12,71278.0,Display,B2C,Video,running,310282,8413,433,3.18,0.04
C000332,Campaign_332,2023-10-14,2023-11-09,95071.25,Search,General,Video,running,255421,3789,124,1.34,0.17
C000333,Campaign_333,2023-08-01,2023-08-26,23667.64,Email,B2B,Video,paused,166356,680,440,1.93,0.19
C000334,Campaign_334,2023-02-16,2023-03-18,54726.58,Display,B2B,Video,completed,60819,9418,828,1.73,0.13
C000335,Campaign_335,2023-12-15,2023-12-27,28230.51,Social Media,B2B,Image,running,57591,5684,602,1.01,0.04
C000336,Campaign_336,2023-07-05,2023-07-16,45847.15,Social Media,B2B,Video,running,96275,2386,24,1.94,0.02
C000337,Campaign_337,2023-02-15,2023-03-01,66884.2,Display,General,Text,running,114919,1459,96,2.16,0.06
C000338,Campaign_338,2023-10-15,2023-11-12,33173.51,Display,General,Text,completed,828745,9339,523,1.12,0.07
C000339,Campaign_339,2023-03-25,2023-04-23,13638.98,Display,B2B,Video,completed,857059,5271,991,1.27,0.17
C000340,Campaign_340,2023-04-08,2023-04-20,55965.37,Search,General,Image,completed,30589,3620,598,1.61,0.15
C000341,Campaign_341,2023-04-29,2023-05-23,67897.93,Search,B2C,Image,completed,26488,4432,488,1.89,0.04
C000342,Campaign_342,2023-07-13,2023-08-05,60783.59,Email,B2B,Video,paused,641400,5748,101,1.43,0.04
C000343,Campaign_343,2023-10-30,2023-11-15,75101.3,Social Media,B2B,Text,completed,184590,3737,71,1.77,0.1
C000344,Campaign_344,2023-08-31,2023-09-07,60357.47,Display,General,Video,completed,579088,3883,400,3.5,0.16
C000345,Campaign_345,2023-12-09,2023-12-18,4884.71,Display,B2B,Image,running,352700,6303,336,2.24,0.19
C000346,Campaign_346,2023-12-13,2024-01-06,55046.11,Social Media,B2C,Video,paused,508497,285,762,3.02,0.06
C000347,Campaign_347,2023-03-09,2023-03-29,78410.39,Email,B2B,Image,completed,459594,7892,490,2.39,0.04
C000348,Campaign_348,2023-05-09,2023-06-03,23306.16,Social Media,B2B,Text,completed,273734,200,824,2.74,0.16
C000349,Campaign_349,2023-02-20,2023-03-06,8859.27,Display,B2C,Video,running,156514,9533,502,2.49,0.17
C000350,Campaign_350,2023-10-09,2023-11-04,19486.59,Email,B2B,Text,running,761266,5060,600,2.1,0.09
C000351,Campaign_351,2023-11-11,2023-12-02,22648.37,Email,B2C,Text,completed,231201,1429,731,3.07,0.03
C000352,Campaign_352,2023-05-02,2023-06-01,44981.25,Display,B2B,Image,running,783102,4574,460,4.8,0.11
C000353,Campaign_353,2023-02-25,2023-03-25,85206.27,Display,B2B,Image,completed,685244,506,453,0.43,0.14
C000354,Campaign_354,2023-07-26,2023-08-17,69831.43,Search,B2B,Image,paused,762848,1393,729,4.33,0.18
C000355,Campaign_355,2023-04-15,2023-05-06,83864.87,Display,B2C,Video,paused,549677,2750,86,1.62,0.02
C000356,Campaign_356,2023-02-14,2023-02-23,43557.25,Display,B2B,Text,running,964645,1183,929,2.21,0.03
C000357,Campaign_357,2023-07-26,2023-08-17,31013.65,Display,B2C,Text,completed,620015,6347,362,3.11,0.04
C000358,Campaign_358,2023-06-16,2023-07-10,16082.26,Search,General,Video,running,729151,4482,268,0.98,0.13
C000359,Campaign_359,2023-01-04,2023-01-22,82274.33,Display,General,Text,completed,224496,1971,809,1.31,0.18
C000360,Campaign_360,2023-02-18,2023-03-20,81370.37,Email,B2B,Video,completed,697939,870,786,4.18,0.19
C000361,Campaign_361,2023-02-23,2023-03-14,78967.37,Display,B2C,Video,completed,63511,9312,97,3.33,0.08
C000362,Campaign_362,2023-11-27,2023-12-25,8076.69,Social Media,B2C,Video,paused,762374,9288,345,4.22,0.16
C000363,Campaign_363,2023-02-07,2023-02-21,12303.09,Social Media,General,Image,running,468187,9651,14,3.17,0.2
C000364,Campaign_364,2023-04-03,2023-05-02,13926.21,Search,General,Image,running,892566,1862,334,3.76,0.14
C000365,Campaign_365,2023-08-17,2023-09-06,51536.23,Search,B2C,Text,completed,6797,9255,424,4.3,0.12
C000366,Campaign_366,2023-02-20,2023-03-20,78321.79,Social Media,General,Image,completed,40121,7085,29,3.63,0.05
C000367,Campaign_367,2023-03-15,2023-04-07,74661.17,Search,B2C,Video,completed,627435,5439,938,3.24,0.2
C000368,Campaign_368,2023-04-18,2023-05-11,50961.87,Email,General,Image,running,93140,856,208,2.05,0.14
C000369,Campaign_369,2023-04-17,2023-05-02,54270.68,Search,B2B,Text,completed,59281,4048,941,1.76,0.06
C000370,Campaign_370,2023-06-20,2023-07-06,35148.54,Email,B2C,Text,completed,746966,318,237,3.99,0.1
C000371,Campaign_371,2023-07-04,2023-07-16,57596.71,Email,General,Text,paused,49671,5631,777,2.04,0.17
C000372,Campaign_372,2023-06-19,2023-07-05,31898.54,Email,General,Text,completed,391211,7199,88,4.08,0.16
C000373,Campaign_373,2023-02-26,2023-03-16,52365.43,Search,B2C,Image,paused,169666,9305,773,0.41,0.16
C000374,Campaign_374,2023-08-05,2023-08-14,10078.82,Search,General,Text,completed,158408,4269,485,4.6,0.13
C000375,Campaign_375,2023-05-08,2023-06-02,51221.36,Search,B2C,Video,paused,151148,7070,601,0.67,0.16
C000376,Campaign_376,2023-12-27,2024-01-07,5892.39,Display,B2B,Image,completed,856372,6143,238,0.3,0.02
C000377,Campaign_377,2023-08-04,2023-08-22,71645.23,Display,B2C,Video,running,11538,7113,194,2.54,0.19
C000378,Campaign_378,2023-01-23,2023-02-02,2710.42,Search,B2C,Image,running,708201,5198,752,1.23,0.17
C000379,Campaign_379,2023-05-25,2023-06-14,24056.06,Search,B2C,Image,paused,790474,8072,387,4.4,0.19
C000380,Campaign_380,2023-02-10,2023-03-12,64403.7,Email,General,Video,running,541723,8773,363,4.03,0.02
C000381,Campaign_381,2023-07-27,2023-08-21,98218.96,Display,B2C,Text,completed,624222,1830,261,4.21,0.11
C000382,Campaign_382,2023-12-28,2024-01-19,63968.96,Search,B2B,Image,completed,39821,8784,414,4.72,0.02
C000383,Campaign_383,2023-04-24,2023-05-23,17136.66,Search,General,Video,running,998673,9994,111,0.27,0.17
C000384,Campaign_384,2023-10-23,2023-11-07,16723.97,Email,B2B,Image,completed,287108,7671,173,3.32,0.17
C000385,Campaign_385,2023-07-14,2023-07-21,75823.07,Search,General,Image,completed,64257,5551,264,4.89,0.11
C000386,Campaign_386,2023-10-26,2023-11-18,77399.32,Social Media,B2B,Text,paused,234962,1798,261,2.12,0.13
C000387,Campaign_387,2023-05-19,2023-06-11,45953.44,Search,General,Text,paused,505383,789,625,1.89,0.04
C000388,Campaign_388,2023-02-07,2023-03-05,15735.03,Email,B2C,Text,completed,592383,6858,35,1.29,0.05
C000389,Campaign_389,2023-06-03,2023-06-16,42718.67,Display,General,Text,completed,304888,5583,788,4.5,0.11
C000390,Campaign_390,2023-11-02,2023-11-24,8598.06,Display,General,Text,paused,618676,1280,584,2.41,0.17
C000391,Campaign_391,2023-06-09,2023-07-06,75147.57,Display,B2C,Text,running,546299,4534,332,1.47,0.17
C000392,Campaign_392,2023-04-07,2023-05-07,4402.26,Search,B2B,Text,completed,507628,9290,23,3.9,0.13
C000393,Campaign_393,2023-04-16,2023-05-12,78216.01,Social Media,B2C,Video,running,599537,2686,992,3.53,0.19
C000394,Campaign_394,2023-12-28,2024-01-14,2747.26,Social Media,B2B,Image,paused,836677,3467,579,1.78,0.16
C000395,Campaign_395,2023-10-06,2023-10-21,8395.39,Email,B2B,Image,running,130995,3035,794,4.52,0.11
C000396,Campaign_396,2023-04-30,2023-05-21,73870.93,Search,B2B,Image,running,10567,4914,796,3.76,0.07
C000397,Campaign_397,2023-03-26,2023-04-05,78549.91,Social Media,General,Video,paused,98712,8091,983,0.47,0.16
C000398,Campaign_398,2023-05-13,2023-05-21,18619.43,Search,B2C,Image,paused,553304,9263,198,2.03,0.15
C000399,Campaign_399,2023-12-08,2024-01-02,82767.39,Search,B2B,Text,running,644448,6450,701,2.32,0.18
C000400,Campaign_400,2023-12-07,2023-12-27,14005.65,Social Media,B2B,Text,running,183463,9666,65,0.44,0.08
C000401,Campaign_401,2023-01-25,2023-02-14,77465.33,Social Media,General,Video,running,949791,5594,88,3.09,0.15
C000402,Campaign_402,2023-02-03,2023-02-16,9546.81,Display,General,Video,paused,949406,105,798,1.21,0.16
C000403,Campaign_403,2023-09-13,2023-09-27,30953.61,Display,General,Text,running,537041,144,866,3.97,0.06
C000404,Campaign_404,2023-08-20,2023-09-17,73364.36,Search,B2B,Video,completed,386354,8626,275,4.56,0.19
C000405,Campaign_405,2023-03-16,2023-04-01,66773.74,Display,B2B,Image,running,477402,8805,848,4.48,0.08
C000406,Campaign_406,2023-07-29,2023-08-06,47423.85,Email,General,Image,completed,454144,3036,469,3.52,0.14
C000407,Campaign_407,2023-03-12,2023-04-04,44641.8,Search,General,Text,running,519615,7505,415,0.65,0.06
C000408,Campaign_408,2023-08-11,2023-09-03,7417.2,Display,General,Video,paused,94096,7509,568,3.08,0.05
C000409,Campaign_409,2023-01-19,2023-02-07,94573.99,Social Media,General,Image,paused,619488,2250,807,1.66,0.05
C000410,Campaign_410,2023-06-15,2023-07-07,8865.07,Social Media,B2B,Text,paused,622481,9321,696,3.03,0.14
C000411,Campaign_411,2023-10-18,2023-11-16,22988.9,Email,General,Image,paused,422007,1075,819,4.42,0.13
C000412,Campaign_412,2023-07-09,2023-07-23,4403.36,Email,B2C,Text,completed,963026,3872,615,1.44,0.17
C000413,Campaign_413,2023-09-29,2023-10-22,41859.15,Email,B2B,Video,running,797757,9011,579,3.14,0.14
C000414,Campaign_414,2023-06-24,2023-07-15,50058.51,Search,General,Image,paused,85149,4252,170,2.89,0.02
C000415,Campaign_415,2023-02-24,2023-03-21,60168.81,Search,B2C,Video,paused,876244,6120,357,2.03,0.07
C000416,Campaign_416,2023-08-24,2023-09-14,40317.47,Email,B2C,Image,paused,5456,6293,691,1.51,0.04
C000417,Campaign_417,2023-12-21,2024-01-15,61014.51,Email,B2B,Text,completed,280229,2068,913,0.74,0.15
C000418,Campaign_418,2023-03-30,2023-04-11,23862.86,Search,B2B,Text,completed,978907,9151,320,3.65,0.19
C000419,Campaign_419,2023-09-08,2023-10-06,50339.66,Email,General,Video,running,663388,8231,680,2.57,0.11
C000420,Campaign_420,2023-04-26,2023-05-13,55646.96,Social Media,B2B,Video,completed,32286,4863,664,4.88,0.03
C000421,Campaign_421,2023-10-08,2023-11-06,37196.01,Email,General,Video,completed,45128,1485,907,3.85,0.07
C000422,Campaign_422,2023-02-16,2023-02-23,52907.25,Display,General,Video,running,798509,2291,25,3.13,0.04
C000423,Campaign_423,2023-08-11,2023-09-09,52715.47,Search,General,Video,paused,161399,6974,97,3.46,0.11
C000424,Campaign_424,2023-08-04,2023-09-02,24157.23,Display,B2B,Video,running,856573,3933,24,3.3,0.09
C000425,Campaign_425,2023-06-23,2023-07-18,91643.81,Social Media,General,Image,running,378562,4661,96,2.68,0.07
C000426,Campaign_426,2023-01-20,2023-01-29,26078.72,Email,B2C,Image,paused,389029,4422,161,0.73,0.14
C000427,Campaign_427,2023-10-21,2023-11-06,71662.3,Display,General,Text,completed,199408,8155,501,0.12,0.15
C000428,Campaign_428,2023-09-26,2023-10-03,46768.75,Search,B2B,Video,completed,535838,641,606,1.18,0.03
C000429,Campaign_429,2023-12-14,2024-01-10,44645.53,Search,B2B,Video,running,541633,302,980,1.73,0.01
C000430,Campaign_430,2023-11-03,2023-11-13,68097.12,Display,B2C,Text,paused,174532,8048,780,0.16,0.01
C000431,Campaign_431,2023-02-25,2023-03-19,95844.93,Social Media,B2B,Video,running,971767,9304,317,0.62,0.11
C000432,Campaign_432,2023-04-07,2023-04-30,43582.55,Display,B2C,Image,running,68542,7322,226,0.49,0.09
C000433,Campaign_433,2023-02-25,2023-03-26,36286.72,Email,B2C,Text,completed,579610,7719,618,2.79,0.19
C000434,Campaign_434,2023-10-21,2023-11-19,92322.36,Search,General,Image,running,696848,2300,46,3.06,0.15
C000435,Campaign_435,2023-04-01,2023-04-16,24806.86,Search,B2C,Text,completed,42849,2251,955,0.48,0.14
C000436,Campaign_436,2023-03-29,2023-04-17,10541.07,Search,B2B,Video,running,662836,9144,394,1.62,0.17
C000437,Campaign_437,2023-03-04,2023-03-14,1635.85,Social Media,B2C,Text,running,991362,1766,522,0.63,0.14
C000438,Campaign_438,2023-01-21,2023-02-01,82847.18,Social Media,B2B,Video,completed,869904,5601,826,1.06,0.12
C000439,Campaign_439,2023-12-04,2023-12-11,38908.39,Email,B2C,Video,completed,153103,8028,962,1.41,0.14
C000440,Campaign_440,2023-12-16,2023-12-28,23225.72,Display,B2C,Text,running,796700,5061,642,3.81,0.14
C000441,Campaign_441,2023-09-04,2023-09-24,32191.86,Social Media,B2C,Text,running,261233,1775,519,2.47,0.18
C000442,Campaign_442,2023-09-07,2023-09-24,6014.73,Social Media,B2C,Video,completed,457141,8079,638,0.36,0.11
C000443,Campaign_443,2023-08-06,2023-08-30,2426.77,Email,B2B,Image,paused,321008,8204,858,2.11,0.06
C000444,Campaign_444,2023-08-07,2023-08-22,93710.92,Email,General,Image,completed,684357,2966,106,4.19,0.12
C000445,Campaign_445,2023-06-10,2023-06-29,99393.95,Social Media,B2C,Image,running,107406,6562,274,0.2,0.02
C000446,Campaign_446,2023-08-01,2023-08-23,69222.74,Display,General,Image,completed,846832,5791,144,4.31,0.16
C000447,Campaign_447,2023-12-29,2024-01-22,93707.6,Email,General,Image,completed,954817,8459,310,4.44,0.09
C000448,Campaign_448,2023-10-19,2023-10-28,53948.77,Email,General,Video,completed,403695,6191,86,1.26,0.03
C000449,Campaign_449,2023-07-16,2023-08-09,46921.85,Email,B2B,Video,running,438798,1832,974,1.98,0.19
C000450,Campaign_450,2023-10-31,2023-11-26,83002.97,Display,General,Video,paused,660079,3006,937,2.88,0.11
C000451,Campaign_451,2023-01-15,2023-01-24,85326.56,Display,B2C,Image,completed,59734,2808,365,0.46,0.13
C000452,Campaign_452,2023-06-11,2023-07-08,12874.99,Search,B2C,Video,completed,836059,5893,817,0.35,0.05
C000453,Campaign_453,2023-07-02,2023-07-29,43901.04,Search,B2B,Video,running,53037,8374,535,1.03,0.03
C000454,Campaign_454,2023-05-06,2023-05-23,67806.13,Email,B2B,Text,completed,902542,9835,122,4.72,0.2
C000455,Campaign_455,2023-07-24,2023-08-09,84291.22,Display,General,Image,running,591530,4332,936,1.81,0.06
C000456,Campaign_456,2023-01-19,2023-02-06,56432.97,Display,General,Video,completed,721536,3898,667,2.91,0.17
C000457,Campaign_457,2023-03-28,2023-04-20,87210.5,Display,General,Text,completed,67992,9344,281,2.59,0.14
C000458,Campaign_458,2023-10-31,2023-11-09,84689.89,Search,B2C,Text,running,446648,7287,953,0.56,0.07
C000459,Campaign_459,2023-06-03,2023-06-17,26393.77,Search,General,Video,running,506999,5796,353,0.41,0.05
C000460,Campaign_460,2023-08-15,2023-08-31,41401.24,Email,B2B,Image,completed,754017,9557,501,3.91,0.05
C000461,Campaign_461,2023-01-20,2023-02-10,58992.21,Search,B2B,Text,paused,750161,303,138,0.69,0.03
C000462,Campaign_462,2023-12-01,2023-12-29,71114.35,Display,General,Text,completed,460418,5303,813,1.73,0.15
C000463,Campaign_463,2023-04-19,2023-04-29,23402.8,Email,B2B,Video,completed,454298,8960,425,1.96,0.06
C000464,Campaign_464,2023-05-25,2023-06-12,71938.65,Email,B2C,Video,paused,870384,6071,490,4.34,0.12
C000465,Campaign_465,2023-02-02,2023-02-28,96086.48,Search,B2C,Video,running,213178,7579,19,3.53,0.16
C000466,Campaign_466,2023-06-26,2023-07-20,19139.26,Social Media,B2B,Image,running,410416,2668,994,0.18,0.1
C000467,Campaign_467,2023-04-13,2023-04-25,40475.46,Social Media,General,Video,paused,976959,9461,463,0.63,0.19
C000468,Campaign_468,2023-10-30,2023-11-24,85900.02,Search,B2B,Image,paused,47635,1011,227,2.55,0.13
C000469,Campaign_469,2023-06-22,2023-07-10,78644.98,Email,B2C,Video,running,530579,6288,345,0.17,0.09
C000470,Campaign_470,2023-05-25,2023-06-04,66590.9,Display,General,Video,running,306018,4755,587,4.77,0.05
C000471,Campaign_471,2023-08-25,2023-09-07,52961.43,Email,B2C,Text,paused,745647,3929,38,1.63,0.16
C000472,Campaign_472,2023-05-21,2023-06-13,53926.14,Display,General,Text,completed,874910,5507,214,4.31,0.12
C000473,Campaign_473,2023-04-29,2023-05-18,8538.04,Display,B2B,Image,completed,67678,7308,215,4.95,0.08
C000474,Campaign_474,2023-03-09,2023-03-21,25012.45,Search,B2C,Image,completed,125700,448,229,2.75,0.06
C000475,Campaign_475,2023-04-18,2023-04-26,80523.38,Display,General,Image,completed,303528,3291,741,4.37,0.16
