product_id,product_name,category,subcategory,price,stock_quantity,last_updated,supplier_id,supplier_name,lead_time,reorder_point,safety_stock
P000231,Clothing Kids 231,Clothing,Kids,151.82,64,2023-11-03 00:35:33,S0231,Supplier 231,12,28,11
P000232,Books Non-Fiction 232,Books,Non-Fiction,219.13,95,2023-12-11 10:36:20,S0232,Supplier 232,7,26,19
P000233,Clothing Kids 233,Clothing,Kids,993.37,62,2024-01-24 15:37:03,S0233,Supplier 233,2,42,6
P000234,Books Non-Fiction 234,Books,Non-Fiction,710.11,28,2024-01-07 20:07:13,S0234,Supplier 234,6,42,11
P000235,Sports Equipment 235,Sports,Equipment,263.31,97,2023-11-11 14:58:30,S0235,Supplier 235,5,47,13
P000236,Sports Apparel 236,Sports,Apparel,685.66,0,2024-08-03 15:42:24,S0236,Supplier 236,4,49,10
P000237,Electronics Smartphones 237,Electronics,Smartphones,369.56,39,2024-09-01 08:26:08,S0237,Supplier 237,13,34,7
P000238,Sports Apparel 238,Sports,Apparel,32.23,0,2024-07-23 14:01:17,S0238,Supplier 238,2,36,10
P000239,Home & Garden Tools 239,Home & Garden,Tools,810.7,8,2023-07-20 11:39:40,S0239,Supplier 239,3,19,14
P000240,Books Fiction 240,Books,Fiction,297.56,4,2024-02-22 18:52:52,S0240,Supplier 240,6,34,11
P000241,Books Non-Fiction 241,Books,Non-Fiction,28.09,32,2024-03-26 21:21:24,S0241,Supplier 241,3,43,10
P000242,Clothing Kids 242,Clothing,Kids,598.0,45,2023-05-19 06:52:54,S0242,Supplier 242,8,50,7
P000243,Clothing Women 243,Clothing,Women,921.57,48,2024-12-18 21:01:23,S0243,Supplier 243,4,14,18
P000244,Clothing Men 244,Clothing,Men,73.47,52,2024-02-23 16:12:28,S0244,Supplier 244,14,21,14
P000245,Clothing Men 245,Clothing,Men,77.69,74,2023-02-21 10:01:49,S0245,Supplier 245,5,11,19
P000246,Clothing Women 246,Clothing,Women,74.5,21,2023-12-12 17:28:38,S0246,Supplier 246,6,18,8
P000247,Electronics Laptops 247,Electronics,Laptops,611.74,35,2024-11-24 09:53:28,S0247,Supplier 247,13,35,13
P000248,Sports Equipment 248,Sports,Equipment,45.62,80,2023-03-22 22:40:25,S0248,Supplier 248,7,48,12
P000249,Electronics Laptops 249,Electronics,Laptops,818.46,65,2023-10-11 22:40:46,S0249,Supplier 249,1,18,13
P000250,Home & Garden Furniture 250,Home & Garden,Furniture,471.89,87,2025-03-20 00:37:43,S0250,Supplier 250,13,49,15
P000251,Sports Apparel 251,Sports,Apparel,628.57,14,2025-03-09 21:17:27,S0251,Supplier 251,1,50,12
P000252,Books Fiction 252,Books,Fiction,900.57,58,2023-01-30 03:37:26,S0252,Supplier 252,9,45,15
P000253,Electronics Headphones 253,Electronics,Headphones,731.61,64,2023-08-10 20:12:28,S0253,Supplier 253,7,22,10
P000254,Home & Garden Tools 254,Home & Garden,Tools,877.48,39,2023-04-11 15:44:44,S0254,Supplier 254,4,25,5
P000255,Electronics Headphones 255,Electronics,Headphones,746.91,3,2024-12-15 03:24:32,S0255,Supplier 255,13,19,8
P000256,Books Non-Fiction 256,Books,Non-Fiction,718.34,10,2024-04-17 17:25:20,S0256,Supplier 256,6,34,8
P000257,Home & Garden Decor 257,Home & Garden,Decor,767.73,66,2024-12-29 15:28:19,S0257,Supplier 257,11,46,14
P000258,Sports Apparel 258,Sports,Apparel,509.93,58,2024-05-24 00:12:50,S0258,Supplier 258,4,14,18
P000259,Clothing Kids 259,Clothing,Kids,260.02,91,2024-04-03 09:38:14,S0259,Supplier 259,6,23,15
P000260,Books Non-Fiction 260,Books,Non-Fiction,609.29,62,2025-03-16 03:35:45,S0260,Supplier 260,4,12,18
P000261,Sports Footwear 261,Sports,Footwear,327.57,73,2023-10-07 18:24:22,S0261,Supplier 261,9,27,11
P000262,Sports Equipment 262,Sports,Equipment,41.67,33,2023-07-18 12:06:24,S0262,Supplier 262,13,13,20
P000263,Clothing Kids 263,Clothing,Kids,134.14,99,2023-09-14 10:29:44,S0263,Supplier 263,6,47,7
P000264,Books Fiction 264,Books,Fiction,729.58,65,2023-06-09 11:59:18,S0264,Supplier 264,9,34,9
P000265,Electronics Smartphones 265,Electronics,Smartphones,379.23,31,2023-07-03 22:48:30,S0265,Supplier 265,7,42,8
P000266,Sports Apparel 266,Sports,Apparel,864.98,55,2023-07-02 12:54:13,S0266,Supplier 266,1,12,5
P000267,Clothing Kids 267,Clothing,Kids,88.01,10,2023-10-08 02:19:46,S0267,Supplier 267,10,17,15
P000268,Sports Footwear 268,Sports,Footwear,887.25,15,2023-09-24 02:09:17,S0268,Supplier 268,13,10,6
P000269,Home & Garden Furniture 269,Home & Garden,Furniture,836.75,34,2024-05-02 08:15:41,S0269,Supplier 269,9,14,13
P000270,Electronics Headphones 270,Electronics,Headphones,630.87,95,2023-08-22 11:12:29,S0270,Supplier 270,14,19,13
P000271,Books Fiction 271,Books,Fiction,99.82,91,2024-05-26 13:56:36,S0271,Supplier 271,5,47,19
P000272,Clothing Women 272,Clothing,Women,147.05,7,2023-11-04 17:57:05,S0272,Supplier 272,5,35,14
P000273,Home & Garden Decor 273,Home & Garden,Decor,539.85,94,2025-03-08 06:35:51,S0273,Supplier 273,5,14,7
P000274,Books Non-Fiction 274,Books,Non-Fiction,29.65,29,2023-12-05 23:11:30,S0274,Supplier 274,13,28,9
P000275,Clothing Women 275,Clothing,Women,861.98,13,2024-09-29 17:32:53,S0275,Supplier 275,11,46,20
P000276,Sports Footwear 276,Sports,Footwear,47.99,14,2024-01-09 06:28:43,S0276,Supplier 276,8,49,6
P000277,Clothing Men 277,Clothing,Men,663.17,50,2023-08-14 05:01:59,S0277,Supplier 277,4,47,12
P000278,Sports Equipment 278,Sports,Equipment,810.24,59,2024-07-03 04:17:42,S0278,Supplier 278,11,11,7
P000279,Books Children 279,Books,Children,388.55,3,2023-11-10 02:29:12,S0279,Supplier 279,13,29,10
P000280,Home & Garden Decor 280,Home & Garden,Decor,471.71,38,2023-03-26 14:23:37,S0280,Supplier 280,1,19,13
P000281,Books Children 281,Books,Children,505.24,3,2023-10-01 02:38:43,S0281,Supplier 281,11,17,5
P000282,Clothing Kids 282,Clothing,Kids,113.85,64,2023-07-07 03:53:59,S0282,Supplier 282,13,10,13
P000283,Sports Equipment 283,Sports,Equipment,983.41,2,2024-06-11 15:31:17,S0283,Supplier 283,10,19,18
P000284,Clothing Men 284,Clothing,Men,305.6,35,2024-06-10 07:24:28,S0284,Supplier 284,1,15,10
P000285,Clothing Men 285,Clothing,Men,302.18,35,2023-11-05 19:52:31,S0285,Supplier 285,11,18,15
P000286,Clothing Men 286,Clothing,Men,552.62,73,2025-02-20 18:49:16,S0286,Supplier 286,6,36,16
P000287,Clothing Kids 287,Clothing,Kids,903.71,6,2023-08-16 10:13:55,S0287,Supplier 287,13,49,5
P000288,Home & Garden Tools 288,Home & Garden,Tools,729.06,78,2023-12-31 08:06:37,S0288,Supplier 288,11,39,17
P000289,Sports Apparel 289,Sports,Apparel,931.23,76,2024-05-14 09:11:41,S0289,Supplier 289,6,40,15
P000290,Electronics Laptops 290,Electronics,Laptops,107.97,85,2024-01-21 09:23:53,S0290,Supplier 290,13,15,6
P000291,Home & Garden Furniture 291,Home & Garden,Furniture,827.27,72,2025-02-11 13:29:04,S0291,Supplier 291,5,50,5
P000292,Clothing Women 292,Clothing,Women,289.28,81,2023-03-30 00:08:31,S0292,Supplier 292,5,29,13
P000293,Clothing Men 293,Clothing,Men,574.73,59,2024-05-16 17:29:58,S0293,Supplier 293,1,17,12
P000294,Home & Garden Furniture 294,Home & Garden,Furniture,390.89,80,2024-02-16 10:11:05,S0294,Supplier 294,4,23,7
P000295,Books Children 295,Books,Children,401.65,56,2023-11-12 04:44:44,S0295,Supplier 295,1,44,11
P000296,Books Non-Fiction 296,Books,Non-Fiction,664.57,51,2024-02-18 02:08:44,S0296,Supplier 296,8,49,20
P000297,Electronics Smartphones 297,Electronics,Smartphones,679.16,14,2023-08-06 00:41:20,S0297,Supplier 297,6,28,14
P000298,Sports Apparel 298,Sports,Apparel,320.79,48,2023-01-02 07:38:32,S0298,Supplier 298,3,21,8
P000299,Home & Garden Tools 299,Home & Garden,Tools,417.95,10,2023-04-01 08:49:41,S0299,Supplier 299,7,41,20
P000300,Home & Garden Tools 300,Home & Garden,Tools,298.93,2,2023-09-20 03:32:51,S0300,Supplier 300,2,27,5
P000301,Electronics Headphones 301,Electronics,Headphones,236.12,61,2024-03-03 10:47:36,S0301,Supplier 301,3,38,20
P000302,Books Non-Fiction 302,Books,Non-Fiction,783.08,55,2025-01-06 13:40:19,S0302,Supplier 302,12,10,11
P000303,Home & Garden Decor 303,Home & Garden,Decor,734.75,7,2024-04-16 13:29:03,S0303,Supplier 303,5,10,13
P000304,Sports Apparel 304,Sports,Apparel,186.17,83,2024-10-06 02:41:18,S0304,Supplier 304,4,27,17
P000305,Home & Garden Decor 305,Home & Garden,Decor,105.73,71,2024-05-12 01:47:38,S0305,Supplier 305,8,20,17
P000306,Clothing Men 306,Clothing,Men,775.71,64,2024-04-26 11:48:43,S0306,Supplier 306,4,18,14
P000307,Clothing Men 307,Clothing,Men,434.86,10,2024-10-13 17:10:34,S0307,Supplier 307,2,49,16
P000308,Books Children 308,Books,Children,33.45,33,2023-04-15 16:52:15,S0308,Supplier 308,4,46,11
P000309,Home & Garden Tools 309,Home & Garden,Tools,639.87,32,2024-09-18 17:23:22,S0309,Supplier 309,7,46,7
P000310,Clothing Women 310,Clothing,Women,180.41,52,2024-11-12 16:45:23,S0310,Supplier 310,7,19,20
P000311,Electronics Headphones 311,Electronics,Headphones,444.31,54,2024-09-28 05:17:07,S0311,Supplier 311,10,14,12
P000312,Books Non-Fiction 312,Books,Non-Fiction,402.54,96,2024-09-06 01:56:33,S0312,Supplier 312,9,10,20
P000313,Home & Garden Tools 313,Home & Garden,Tools,537.08,64,2024-03-25 23:19:46,S0313,Supplier 313,13,17,13
P000314,Electronics Laptops 314,Electronics,Laptops,127.45,37,2024-09-25 06:21:41,S0314,Supplier 314,12,13,19
P000315,Home & Garden Tools 315,Home & Garden,Tools,416.68,61,2024-04-09 17:45:58,S0315,Supplier 315,1,46,11
P000316,Clothing Kids 316,Clothing,Kids,381.79,27,2025-02-06 22:02:15,S0316,Supplier 316,6,32,5
P000317,Electronics Smartphones 317,Electronics,Smartphones,571.72,83,2025-03-14 00:45:28,S0317,Supplier 317,7,10,9
P000318,Books Fiction 318,Books,Fiction,181.72,59,2023-09-08 10:33:06,S0318,Supplier 318,10,29,16
P000319,Books Non-Fiction 319,Books,Non-Fiction,135.15,19,2023-01-03 10:08:17,S0319,Supplier 319,9,45,18
P000320,Books Non-Fiction 320,Books,Non-Fiction,241.66,41,2025-04-06 04:35:24,S0320,Supplier 320,4,25,11
P000321,Electronics Headphones 321,Electronics,Headphones,958.81,94,2024-12-07 06:13:56,S0321,Supplier 321,2,41,13
P000322,Home & Garden Decor 322,Home & Garden,Decor,824.48,20,2024-09-03 01:45:13,S0322,Supplier 322,2,18,11
P000323,Sports Apparel 323,Sports,Apparel,973.59,5,2024-09-03 07:13:33,S0323,Supplier 323,5,37,16
P000324,Electronics Smartphones 324,Electronics,Smartphones,700.6,66,2024-03-29 13:32:39,S0324,Supplier 324,14,24,19
P000325,Clothing Women 325,Clothing,Women,347.86,75,2025-03-28 14:26:50,S0325,Supplier 325,3,22,16
P000326,Home & Garden Furniture 326,Home & Garden,Furniture,509.85,9,2024-04-29 23:48:54,S0326,Supplier 326,1,15,14
P000327,Electronics Laptops 327,Electronics,Laptops,885.58,33,2023-11-16 09:19:53,S0327,Supplier 327,12,44,12
P000328,Electronics Smartphones 328,Electronics,Smartphones,534.57,71,2023-10-20 05:50:19,S0328,Supplier 328,9,28,11
P000329,Home & Garden Furniture 329,Home & Garden,Furniture,525.39,2,2023-02-15 14:24:00,S0329,Supplier 329,2,28,19
P000330,Electronics Smartphones 330,Electronics,Smartphones,691.38,68,2023-11-08 03:33:46,S0330,Supplier 330,13,50,7
P000331,Home & Garden Furniture 331,Home & Garden,Furniture,998.69,60,2023-06-10 00:49:53,S0331,Supplier 331,4,24,7
P000332,Clothing Men 332,Clothing,Men,395.09,69,2024-07-18 07:16:40,S0332,Supplier 332,9,32,9
P000333,Sports Footwear 333,Sports,Footwear,244.45,35,2023-02-04 07:19:43,S0333,Supplier 333,7,25,19
P000334,Books Fiction 334,Books,Fiction,55.91,3,2024-02-29 07:45:37,S0334,Supplier 334,9,21,10
P000335,Clothing Kids 335,Clothing,Kids,280.67,86,2025-03-05 00:47:53,S0335,Supplier 335,6,12,7
P000336,Home & Garden Decor 336,Home & Garden,Decor,579.21,39,2024-01-20 20:04:47,S0336,Supplier 336,8,36,10
P000337,Books Fiction 337,Books,Fiction,566.37,95,2023-12-03 01:37:27,S0337,Supplier 337,11,50,12
P000338,Home & Garden Decor 338,Home & Garden,Decor,494.56,1,2024-04-01 07:59:35,S0338,Supplier 338,4,42,17
P000339,Books Children 339,Books,Children,384.67,30,2024-08-02 00:02:55,S0339,Supplier 339,10,42,15
P000340,Sports Footwear 340,Sports,Footwear,518.14,71,2023-05-30 17:55:49,S0340,Supplier 340,7,24,6
P000341,Clothing Kids 341,Clothing,Kids,547.33,5,2024-11-28 23:19:16,S0341,Supplier 341,2,38,12
P000342,Sports Equipment 342,Sports,Equipment,664.32,46,2023-04-25 04:32:42,S0342,Supplier 342,10,29,9
P000343,Sports Footwear 343,Sports,Footwear,609.94,70,2023-04-17 18:14:52,S0343,Supplier 343,14,48,6
P000344,Home & Garden Tools 344,Home & Garden,Tools,570.34,38,2024-04-16 20:32:18,S0344,Supplier 344,11,22,10
P000345,Home & Garden Tools 345,Home & Garden,Tools,671.55,33,2023-04-26 20:58:24,S0345,Supplier 345,1,23,19
P000346,Sports Footwear 346,Sports,Footwear,834.04,30,2023-10-25 19:56:22,S0346,Supplier 346,4,20,17
P000347,Sports Apparel 347,Sports,Apparel,422.09,86,2024-01-27 11:00:39,S0347,Supplier 347,2,11,20
P000348,Sports Equipment 348,Sports,Equipment,788.3,41,2024-09-19 22:22:23,S0348,Supplier 348,13,16,5
P000349,Books Children 349,Books,Children,69.28,91,2024-09-26 10:06:00,S0349,Supplier 349,7,12,9
P000350,Books Children 350,Books,Children,521.28,40,2024-01-07 20:14:35,S0350,Supplier 350,13,47,15
P000351,Clothing Women 351,Clothing,Women,248.89,49,2025-01-25 23:07:08,S0351,Supplier 351,2,48,8
P000352,Books Non-Fiction 352,Books,Non-Fiction,760.16,55,2023-09-12 15:53:47,S0352,Supplier 352,5,19,13
P000353,Sports Equipment 353,Sports,Equipment,968.5,90,2023-11-30 10:15:23,S0353,Supplier 353,9,32,14
P000354,Electronics Laptops 354,Electronics,Laptops,809.24,23,2023-12-07 16:27:28,S0354,Supplier 354,3,14,9
P000355,Books Fiction 355,Books,Fiction,105.99,24,2024-01-28 01:07:42,S0355,Supplier 355,14,33,15
P000356,Books Fiction 356,Books,Fiction,716.75,61,2023-10-03 23:35:12,S0356,Supplier 356,3,38,14
P000357,Clothing Kids 357,Clothing,Kids,249.37,49,2023-10-07 07:43:13,S0357,Supplier 357,13,37,9
P000358,Books Fiction 358,Books,Fiction,394.91,14,2024-08-20 23:25:00,S0358,Supplier 358,3,22,12
P000359,Home & Garden Tools 359,Home & Garden,Tools,718.3,44,2023-11-10 10:19:59,S0359,Supplier 359,2,19,20
P000360,Sports Equipment 360,Sports,Equipment,452.99,11,2024-03-29 01:59:55,S0360,Supplier 360,4,25,6
P000361,Home & Garden Decor 361,Home & Garden,Decor,827.91,77,2023-10-19 08:15:35,S0361,Supplier 361,3,42,5
P000362,Electronics Headphones 362,Electronics,Headphones,630.77,8,2023-12-23 01:01:59,S0362,Supplier 362,2,43,19
P000363,Books Non-Fiction 363,Books,Non-Fiction,752.77,14,2023-12-16 08:59:43,S0363,Supplier 363,1,46,7
P000364,Electronics Headphones 364,Electronics,Headphones,844.47,39,2023-06-13 07:54:03,S0364,Supplier 364,5,11,7
P000365,Books Non-Fiction 365,Books,Non-Fiction,592.35,4,2024-07-01 15:20:12,S0365,Supplier 365,7,14,7
P000366,Clothing Women 366,Clothing,Women,226.96,27,2023-04-27 04:26:39,S0366,Supplier 366,11,23,15
P000367,Sports Footwear 367,Sports,Footwear,167.32,18,2025-03-18 08:07:37,S0367,Supplier 367,12,35,11
P000368,Sports Footwear 368,Sports,Footwear,237.92,58,2023-02-26 10:37:49,S0368,Supplier 368,14,22,5
P000369,Clothing Men 369,Clothing,Men,270.97,48,2024-07-26 01:31:17,S0369,Supplier 369,8,19,9
P000370,Sports Equipment 370,Sports,Equipment,50.0,93,2024-05-19 22:35:49,S0370,Supplier 370,12,35,20
P000371,Electronics Smartphones 371,Electronics,Smartphones,582.97,100,2024-01-21 15:18:19,S0371,Supplier 371,14,48,17
P000372,Electronics Laptops 372,Electronics,Laptops,124.69,59,2024-09-10 06:11:25,S0372,Supplier 372,4,23,6
P000373,Books Fiction 373,Books,Fiction,145.93,58,2023-05-12 13:47:45,S0373,Supplier 373,2,43,11
P000374,Clothing Kids 374,Clothing,Kids,484.14,69,2025-01-25 18:50:26,S0374,Supplier 374,7,39,7
P000375,Books Non-Fiction 375,Books,Non-Fiction,812.24,31,2024-11-21 05:00:36,S0375,Supplier 375,5,20,16
P000376,Books Fiction 376,Books,Fiction,461.84,91,2025-03-06 13:56:24,S0376,Supplier 376,9,43,9
P000377,Clothing Men 377,Clothing,Men,312.91,1,2025-03-28 20:52:12,S0377,Supplier 377,11,49,10
P000378,Books Children 378,Books,Children,770.0,35,2023-05-13 02:11:18,S0378,Supplier 378,7,32,16
P000379,Books Children 379,Books,Children,74.48,31,2025-01-04 00:00:13,S0379,Supplier 379,11,50,17
P000380,Home & Garden Tools 380,Home & Garden,Tools,781.18,87,2023-10-19 05:43:50,S0380,Supplier 380,12,31,19
P000381,Clothing Women 381,Clothing,Women,707.47,66,2023-01-06 16:10:15,S0381,Supplier 381,10,44,16
P000382,Books Non-Fiction 382,Books,Non-Fiction,162.74,11,2023-06-03 12:57:50,S0382,Supplier 382,9,39,13
P000383,Clothing Women 383,Clothing,Women,248.08,66,2023-09-18 03:40:57,S0383,Supplier 383,9,15,10
P000384,Home & Garden Decor 384,Home & Garden,Decor,261.72,4,2023-10-25 23:26:27,S0384,Supplier 384,10,37,19
P000385,Books Non-Fiction 385,Books,Non-Fiction,56.75,75,2024-06-18 10:24:16,S0385,Supplier 385,6,46,9
P000386,Clothing Kids 386,Clothing,Kids,707.98,51,2025-03-25 07:09:04,S0386,Supplier 386,8,40,19
P000387,Electronics Headphones 387,Electronics,Headphones,944.6,93,2024-09-03 20:21:56,S0387,Supplier 387,9,21,9
P000388,Electronics Laptops 388,Electronics,Laptops,622.27,18,2024-08-28 14:56:43,S0388,Supplier 388,1,25,12
P000389,Books Fiction 389,Books,Fiction,197.31,0,2025-02-15 15:12:53,S0389,Supplier 389,9,26,12
P000390,Clothing Women 390,Clothing,Women,525.16,11,2023-02-18 21:18:12,S0390,Supplier 390,11,13,8
P000391,Electronics Headphones 391,Electronics,Headphones,738.7,58,2025-02-15 00:34:54,S0391,Supplier 391,2,39,10
P000392,Sports Equipment 392,Sports,Equipment,118.95,40,2023-06-10 15:23:08,S0392,Supplier 392,5,19,8
P000393,Home & Garden Furniture 393,Home & Garden,Furniture,572.22,79,2025-02-18 02:17:45,S0393,Supplier 393,13,13,12
P000394,Clothing Women 394,Clothing,Women,11.47,27,2023-06-29 22:32:18,S0394,Supplier 394,10,19,18
P000395,Sports Apparel 395,Sports,Apparel,910.64,49,2023-11-04 18:22:58,S0395,Supplier 395,14,47,18
P000396,Home & Garden Furniture 396,Home & Garden,Furniture,220.74,42,2024-08-11 02:24:52,S0396,Supplier 396,5,39,5
P000397,Books Non-Fiction 397,Books,Non-Fiction,284.25,11,2023-12-18 02:23:27,S0397,Supplier 397,10,23,10
P000398,Books Children 398,Books,Children,935.72,81,2023-08-24 05:58:59,S0398,Supplier 398,1,35,18
P000399,Books Fiction 399,Books,Fiction,942.54,23,2023-04-06 21:32:41,S0399,Supplier 399,7,44,13
P000400,Sports Footwear 400,Sports,Footwear,520.4,79,2024-03-02 16:12:20,S0400,Supplier 400,11,33,14
P000401,Books Fiction 401,Books,Fiction,322.91,41,2023-12-20 01:30:20,S0401,Supplier 401,14,46,6
P000402,Electronics Laptops 402,Electronics,Laptops,491.39,38,2023-05-02 10:09:06,S0402,Supplier 402,13,43,15
P000403,Clothing Men 403,Clothing,Men,754.71,99,2023-08-13 14:06:30,S0403,Supplier 403,8,32,14
P000404,Electronics Smartphones 404,Electronics,Smartphones,970.08,15,2025-04-11 06:36:22,S0404,Supplier 404,14,15,5
P000405,Electronics Smartphones 405,Electronics,Smartphones,282.54,76,2023-07-13 03:02:32,S0405,Supplier 405,4,11,14
P000406,Home & Garden Furniture 406,Home & Garden,Furniture,957.02,37,2025-02-28 01:04:53,S0406,Supplier 406,10,12,20
P000407,Clothing Men 407,Clothing,Men,517.48,13,2023-01-03 12:35:30,S0407,Supplier 407,8,13,10
P000408,Electronics Smartphones 408,Electronics,Smartphones,907.2,2,2024-08-07 08:50:33,S0408,Supplier 408,11,25,11
P000409,Books Children 409,Books,Children,28.32,98,2024-08-29 09:42:48,S0409,Supplier 409,7,42,11
P000410,Books Fiction 410,Books,Fiction,961.45,57,2024-08-17 14:40:27,S0410,Supplier 410,13,25,19
P000411,Sports Apparel 411,Sports,Apparel,423.64,99,2023-09-13 03:02:03,S0411,Supplier 411,2,17,17
P000412,Home & Garden Decor 412,Home & Garden,Decor,408.68,78,2024-04-18 23:32:51,S0412,Supplier 412,7,37,12
P000413,Clothing Kids 413,Clothing,Kids,778.03,92,2023-03-10 20:52:24,S0413,Supplier 413,1,34,7
P000414,Electronics Smartphones 414,Electronics,Smartphones,597.1,3,2025-04-05 22:39:37,S0414,Supplier 414,14,33,19
P000415,Electronics Headphones 415,Electronics,Headphones,357.37,59,2024-08-13 04:00:29,S0415,Supplier 415,10,14,6
P000416,Electronics Laptops 416,Electronics,Laptops,147.46,18,2024-07-20 00:37:32,S0416,Supplier 416,13,11,18
P000417,Electronics Laptops 417,Electronics,Laptops,680.37,10,2024-11-22 21:53:27,S0417,Supplier 417,1,44,16
P000418,Electronics Laptops 418,Electronics,Laptops,221.28,46,2024-01-20 23:27:39,S0418,Supplier 418,2,21,8
P000419,Clothing Women 419,Clothing,Women,155.8,1,2023-12-15 11:08:33,S0419,Supplier 419,10,17,9
P000420,Books Children 420,Books,Children,480.04,22,2024-07-14 06:01:41,S0420,Supplier 420,7,14,10
P000421,Books Children 421,Books,Children,971.72,39,2025-01-31 02:52:54,S0421,Supplier 421,6,46,5
P000422,Sports Footwear 422,Sports,Footwear,454.76,2,2024-09-02 02:51:38,S0422,Supplier 422,13,42,6
P000423,Sports Apparel 423,Sports,Apparel,950.31,25,2023-01-14 11:28:48,S0423,Supplier 423,9,18,18
P000424,Home & Garden Furniture 424,Home & Garden,Furniture,132.78,6,2025-02-01 21:06:57,S0424,Supplier 424,8,31,11
P000425,Sports Footwear 425,Sports,Footwear,777.14,60,2025-01-17 22:19:08,S0425,Supplier 425,7,15,7
P000426,Clothing Men 426,Clothing,Men,409.35,91,2024-07-05 01:28:23,S0426,Supplier 426,8,18,16
P000427,Clothing Kids 427,Clothing,Kids,457.53,26,2023-07-24 09:09:23,S0427,Supplier 427,9,43,18
P000428,Books Non-Fiction 428,Books,Non-Fiction,575.88,90,2025-02-14 22:37:55,S0428,Supplier 428,14,49,13
P000429,Clothing Kids 429,Clothing,Kids,600.08,90,2024-01-07 08:04:38,S0429,Supplier 429,10,21,12
P000430,Home & Garden Decor 430,Home & Garden,Decor,559.88,16,2023-10-08 19:36:53,S0430,Supplier 430,2,16,12
P000431,Clothing Women 431,Clothing,Women,370.09,62,2024-02-16 02:11:24,S0431,Supplier 431,13,36,12
P000432,Home & Garden Decor 432,Home & Garden,Decor,454.83,76,2023-11-05 19:14:53,S0432,Supplier 432,14,41,14
P000433,Sports Apparel 433,Sports,Apparel,510.79,79,2023-10-21 12:11:49,S0433,Supplier 433,7,38,11
P000434,Sports Footwear 434,Sports,Footwear,107.2,23,2024-04-30 03:15:57,S0434,Supplier 434,2,48,7
P000435,Electronics Headphones 435,Electronics,Headphones,673.87,88,2023-08-24 21:00:50,S0435,Supplier 435,2,38,18
P000436,Home & Garden Tools 436,Home & Garden,Tools,941.98,19,2023-10-20 21:44:55,S0436,Supplier 436,7,21,13
P000437,Electronics Smartphones 437,Electronics,Smartphones,425.19,100,2024-04-09 23:40:12,S0437,Supplier 437,4,40,16
P000438,Clothing Kids 438,Clothing,Kids,108.65,36,2025-03-25 16:27:11,S0438,Supplier 438,8,11,20
P000439,Home & Garden Tools 439,Home & Garden,Tools,692.9,27,2023-04-27 12:04:20,S0439,Supplier 439,1,41,20
P000440,Home & Garden Furniture 440,Home & Garden,Furniture,443.25,76,2023-10-23 11:57:40,S0440,Supplier 440,2,50,15
P000441,Home & Garden Tools 441,Home & Garden,Tools,463.41,68,2023-04-04 12:28:58,S0441,Supplier 441,4,42,12
P000442,Home & Garden Decor 442,Home & Garden,Decor,847.19,95,2023-08-30 03:17:55,S0442,Supplier 442,12,41,7
P000443,Home & Garden Furniture 443,Home & Garden,Furniture,711.02,63,2023-11-23 03:12:41,S0443,Supplier 443,1,46,13
P000444,Clothing Women 444,Clothing,Women,514.32,78,2023-08-25 13:41:39,S0444,Supplier 444,3,46,10
P000445,Clothing Men 445,Clothing,Men,771.25,70,2025-01-01 20:56:20,S0445,Supplier 445,13,18,20
P000446,Books Children 446,Books,Children,353.39,87,2024-06-24 18:20:54,S0446,Supplier 446,1,11,19
P000447,Books Children 447,Books,Children,19.88,39,2025-01-09 11:47:06,S0447,Supplier 447,8,48,13
P000448,Clothing Kids 448,Clothing,Kids,252.54,12,2025-01-07 02:41:17,S0448,Supplier 448,14,14,17
P000449,Home & Garden Furniture 449,Home & Garden,Furniture,364.21,45,2024-08-06 00:37:26,S0449,Supplier 449,14,36,17
P000450,Clothing Women 450,Clothing,Women,222.82,10,2024-09-21 05:51:01,S0450,Supplier 450,10,26,11
P000451,Books Non-Fiction 451,Books,Non-Fiction,296.39,62,2024-06-03 06:22:03,S0451,Supplier 451,2,22,11
P000452,Clothing Men 452,Clothing,Men,369.09,43,2023-04-11 02:48:53,S0452,Supplier 452,5,46,19
P000453,Sports Apparel 453,Sports,Apparel,135.23,59,2025-01-03 10:22:06,S0453,Supplier 453,9,50,19
P000454,Home & Garden Decor 454,Home & Garden,Decor,544.54,25,2025-04-25 20:51:12,S0454,Supplier 454,2,35,10
P000455,Clothing Men 455,Clothing,Men,540.7,25,2023-07-24 06:36:21,S0455,Supplier 455,11,40,17
P000456,Clothing Men 456,Clothing,Men,747.48,38,2023-10-07 20:58:19,S0456,Supplier 456,4,45,13
P000457,Home & Garden Decor 457,Home & Garden,Decor,467.79,90,2025-02-18 05:32:38,S0457,Supplier 457,1,27,11
P000458,Clothing Women 458,Clothing,Women,73.97,71,2024-02-09 23:32:24,S0458,Supplier 458,1,13,16
P000459,Sports Footwear 459,Sports,Footwear,547.37,79,2023-09-25 00:11:10,S0459,Supplier 459,13,24,10
P000460,Home & Garden Tools 460,Home & Garden,Tools,74.94,90,2025-02-27 15:16:37,S0460,Supplier 460,5,32,20
P000461,Electronics Headphones 461,Electronics,Headphones,735.66,12,2023-12-13 14:27:18,S0461,Supplier 461,6,24,13
P000462,Home & Garden Furniture 462,Home & Garden,Furniture,418.22,88,2023-11-27 07:28:58,S0462,Supplier 462,12,21,13
